FM8P5X Compiler ICE Ver 2.04 Build011 Released F:\完整工程\2024_3_9\XL000-0801C-8-RGB-16K_IR\Asm_prj\superled.asm  2024/3/10  15:21:30

LOC             LINE   SOURCE  TEXT  
;=============================== superled.asm Start ================================================================
0000            0001   N000:                NOP  
0001            0002   N001:                NOP
0002            0003   N002:                NOP
0003            0004   N003:                NOP
0004            0005   N004:                NOP
0005            0006   N005:                NOP
0006            0007   N006:                NOP
0007            0008   N007:                GOTO    0x00F
0008            0009   N008:                MOVAR   0x010
0009            0010   N009:                MOVR    0x003,0 
000A            0011   N00A:                MOVAR   0x011
000B            0012   N00B:                MOVR    0x004,0 
000C            0013   N00C:                MOVAR   0x012
000D            0014   N00D:                GOTO    0x38F
000E            0015   N00E:                GOTO    0x041
000F            0016   N00F:                NOP     
0010            0017   N010:                CLRR    0x004
0011            0018   N011:                CLRR    0x00E
0012            0019   N012:                CLRR    0x00F
0013            0020   N013:                CLRR    0x005
0014            0021   N014:                MOVIA   0x000
0015            0022   N015:                IOST    0x005
0016            0023   N016:                MOVIA   0x028
0017            0024   N017:                MOVAR   0x006
0018            0025   N018:                MOVIA   0x028
0019            0026   N019:                IOST    0x006
001A            0027   N01A:                MOVIA   0x0D7
001B            0028   N01B:                MOVAR   0x00D
001C            0029   N01C:                CLRR    0x008
001D            0030   N01D:                MOVIA   0x028
001E            0031   N01E:                MOVAR   0x009
001F            0032   N01F:                MOVIA   0x030
0020            0033   N020:                MOVAR   0x010
0021            0034   N021:                MOVIA   0x011
0022            0035   N022:                MOVAR   0x004
0023            0036   N023:                CLRR    0x000
0024            0037   N024:                INCR    0x004,1 
0025            0038   N025:                DECRSZ  0x010,1 
0026            0039   N026:                GOTO    0x023
0027            0040   N027:                CLRR    0x010
0028            0041   N028:                CLRR    0x004
0029            0042   N029:                MOVIA   0x000
002A            0043   N02A:                OPTION  
002B            0044   N02B:                MOVIA   0x09E
002C            0045   N02C:                MOVAR   0x001
002D            0046   N02D:                BSR     0x015,0 
002E            0047   N02E:                CLRR    0x01F
002F            0048   N02F:                MOVIA   0x001
0030            0049   N030:                MOVAR   0x01E
0031            0050   N031:                MOVIA   0x002
0032            0051   N032:                MOVAR   0x021
0033            0052   N033:                MOVIA   0x0E6
0034            0053   N034:                MOVAR   0x020
0035            0054   N035:                BSR     0x004,6 
0036            0055   N036:                MOVIA   0x080
0037            0056   N037:                MOVAR   0x00F
0038            0057   N038:                CLRR    0x010
0039            0058   N039:                BCR     0x004,6 
003A            0059   N03A:                MOVIA   0x081
003B            0060   N03B:                MOVAR   0x00E
003C            0061   N03C:                CALL    0x1D6
003D            0062   N03D:                CALL    0x258
003E            0063   N03E:                CALL    0x06F
003F            0064   N03F:                GOTO    0x03C
0040            0065   N040:                GOTO    0x040
0041            0066   N041:                CLRR    0x004
0042            0067   N042:                BTRSS   0x00F,0 
0043            0068   N043:                GOTO    0x06D
0044            0069   N044:                BCR     0x00F,0 
0045            0070   N045:                MOVIA   0x0A6
0046            0071   N046:                MOVAR   0x001
0047            0072   N047:                INCR    0x034,1 
0048            0073   N048:                BSR     0x004,6 
0049            0074   N049:                MOVR    0x01F,0 
004A            0075   N04A:                XORIA   0x001
004B            0076   N04B:                BTRSS   0x003,2 
004C            0077   N04C:                GOTO    0x069
004D            0078   N04D:                MOVR    0x028,0 
004E            0079   N04E:                BTRSS   0x003,2 
004F            0080   N04F:                GOTO    0x053
0050            0081   N050:                BCR     0x00A,0 
0051            0082   N051:                BCR     0x006,2 
0052            0083   N052:                GOTO    0x056
0053            0084   N053:                MOVR    0x028,0 
0054            0085   N054:                MOVAR   0x00B
0055            0086   N055:                BSR     0x00A,0 
0056            0087   N056:                MOVR    0x026,0 
0057            0088   N057:                BTRSS   0x003,2 
0058            0089   N058:                GOTO    0x05C
0059            0090   N059:                BCR     0x00A,1 
005A            0091   N05A:                BCR     0x006,1 
005B            0092   N05B:                GOTO    0x05F
005C            0093   N05C:                MOVR    0x026,0 
005D            0094   N05D:                MOVAR   0x00C
005E            0095   N05E:                BSR     0x00A,1 
005F            0096   N05F:                MOVR    0x027,0 
0060            0097   N060:                BTRSS   0x003,2 
0061            0098   N061:                GOTO    0x065
0062            0099   N062:                BCR     0x00A,2 
0063            0100   N063:                BCR     0x006,0 
0064            0101   N064:                GOTO    0x068
0065            0102   N065:                MOVR    0x027,0 
0066            0103   N066:                MOVAR   0x00D
0067            0104   N067:                BSR     0x00A,2 
0068            0105   N068:                GOTO    0x06B
0069            0106   N069:                MOVIA   0x080
006A            0107   N06A:                MOVAR   0x00A
006B            0108   N06B:                BCR     0x004,6 
006C            0109   N06C:                INCR    0x018,1 
006D            0110   N06D:                CLRR    0x00F
006E            0111   N06E:                GOTO    0x390
006F            0112   N06F:                MOVIA   0x014
0070            0113   N070:                SUBAR   0x018,0 
0071            0114   N071:                BTRSS   0x003,0 
0072            0115   N072:                GOTO    0x0D7
0073            0116   N073:                MOVIA   0x014
0074            0117   N074:                SUBAR   0x018,1 
0075            0118   N075:                INCR    0x019,1 
0076            0119   N076:                INCR    0x036,1 
0077            0120   N077:                INCR    0x01B,1 
0078            0121   N078:                MOVR    0x01F,0 
0079            0122   N079:                BTRSC   0x003,2 
007A            0123   N07A:                GOTO    0x09D
007B            0124   N07B:                MOVR    0x026,0 
007C            0125   N07C:                SUBAR   0x023,0 
007D            0126   N07D:                BTRSC   0x003,0 
007E            0127   N07E:                GOTO    0x081
007F            0128   N07F:                DECR    0x026,1 
0080            0129   N080:                GOTO    0x086
0081            0130   N081:                MOVR    0x023,0 
0082            0131   N082:                SUBAR   0x026,0 
0083            0132   N083:                BTRSC   0x003,0 
0084            0133   N084:                GOTO    0x086
0085            0134   N085:                INCR    0x026,1 
0086            0135   N086:                MOVR    0x027,0 
0087            0136   N087:                SUBAR   0x024,0 
0088            0137   N088:                BTRSC   0x003,0 
0089            0138   N089:                GOTO    0x08C
008A            0139   N08A:                DECR    0x027,1 
008B            0140   N08B:                GOTO    0x091
008C            0141   N08C:                MOVR    0x024,0 
008D            0142   N08D:                SUBAR   0x027,0 
008E            0143   N08E:                BTRSC   0x003,0 
008F            0144   N08F:                GOTO    0x091
0090            0145   N090:                INCR    0x027,1 
0091            0146   N091:                MOVR    0x028,0 
0092            0147   N092:                SUBAR   0x025,0 
0093            0148   N093:                BTRSC   0x003,0 
0094            0149   N094:                GOTO    0x097
0095            0150   N095:                DECR    0x028,1 
0096            0151   N096:                GOTO    0x09C
